query,recipe_id
carrot,35169
carrot,35171
carrot,47893
carrot,36259
carrot,47233
carrot,46993
carrot,47269
carrot,46879
carrot,47070
carrot,54419
carrot,47167
carrot,35168
carrot,3a6137
carrot,055aae
carrot,49640
carrot,aad814
carrot,46876
carrot,9cf486
carrot,34225f
carrot,36520
carrot,35109
carrot,46923
carrot,47289
broccoli,47923
broccoli,35196
broccoli,055aae
broccoli,43eadb
broccoli,46976
broccoli,16580
broccoli,bc5311
broccoli,36844
broccoli,94f563
broccoli,72faad
broccoli,47869
broccoli,37871
broccoli,48979
broccoli,13674
broccoli,12170e
broccoli,35845
broccoli,4755
broccoli,4795
broccoli,12302
broccoli,423fc1
broccoli,14546
broccoli,26916
broccoli,3645
broccoli,588e5c
broccoli,3e0262
broccoli,4cf9de
asparagus,5cc4a8
asparagus,d18229
asparagus,35671
asparagus,46944
asparagus,35087
asparagus,bc5311
asparagus,35729
asparagus,9b0e8c
asparagus,47984
asparagus,35731
asparagus,7056
asparagus,47278
asparagus,35584
asparagus,36841
asparagus,504bb7
asparagus,2faf54
asparagus,811e02
asparagus,18633
asparagus,39878
asparagus,54394
asparagus,47871
asparagus,46869
asparagus,49331
asparagus,35734
asparagus,13663
asparagus,524e56
asparagus,36159
asparagus,15443
asparagus,48066
cauliflower,35540
cauliflower,47269
cauliflower,41470
cauliflower,36847
cauliflower,94e1a4
cauliflower,41460
cauliflower,16580
cauliflower,ff94b3
cauliflower,26911
cauliflower,35262
cauliflower,03fe80
cauliflower,48014
cauliflower,54294
cauliflower,49436
cauliflower,35539
cauliflower,35317
cauliflower,423fc1
cauliflower,1ef4aa
cauliflower,49537
cauliflower,c26bfe
cauliflower,988064
cauliflower,7cad96
cauliflower,588e5c
cauliflower,47872
cauliflower,a32dab
cauliflower,54281
cauliflower,bdf648
corn,36259
corn,47064
corn,fda812
corn,fe49aa
corn,28924
corn,8a4c0f
corn,46985
corn,46987
corn,54455
corn,47297
corn,46949
corn,26057
corn,4386
corn,31074
corn,35628
corn,46972
corn,47946
corn,10546
corn,36808
corn,49408
corn,606bf4
corn,48921
corn,36016
corn,35236
corn,47014
corn,35294
cucumber,47334
cucumber,3a6137
cucumber,46923
cucumber,3633b2
cucumber,39635
cucumber,46944
cucumber,baaa28
cucumber,54375
cucumber,36357
cucumber,46974
cucumber,36561
cucumber,35511
cucumber,47985
cucumber,ee6fc1
cucumber,47034
cucumber,47606
cucumber,99237a
cucumber,36924
cucumber,46869
cucumber,a551a8
cucumber,35271
cucumber,37909
cucumber,39062
cucumber,49308
green pepper,29159
green pepper,46996
green pepper,16553
green pepper,35477
green pepper,47064
green pepper,7fcd69
green pepper,ccaf14
green pepper,4386
green pepper,2ec050
green pepper,47146
green pepper,12970
green pepper,36536
green pepper,9307
green pepper,6260
green pepper,0fb8f4
green pepper,29102
green pepper,28724
green pepper,46899
green pepper,46892
green pepper,7186
green pepper,32496
green pepper,36887
green pepper,5123
green pepper,8960
green pepper,47092
green pepper,7542
green pepper,33863
green pepper,33891
lettuce,54400
lettuce,ddb388
lettuce,9eb23b
lettuce,46949
lettuce,28161
lettuce,35629
lettuce,47106
lettuce,35119
lettuce,35109
lettuce,35624
lettuce,46923
lettuce,339ce3
lettuce,48055
lettuce,3633b2
lettuce,35096
lettuce,46873
lettuce,12970
lettuce,36794
lettuce,46974
lettuce,35345
lettuce,694798
lettuce,f852ec
lettuce,35956
lettuce,35170
lettuce,37128
lettuce,35874
mushrooms,47078
mushrooms,46953
mushrooms,7fcd69
mushrooms,28878
mushrooms,47036
mushrooms,47007
mushrooms,6fab1c
mushrooms,3618e0
mushrooms,3763
mushrooms,b5acb9
mushrooms,36453
mushrooms,27464
mushrooms,46870
mushrooms,35671
mushrooms,46944
mushrooms,bc5311
mushrooms,7294
mushrooms,35548
mushrooms,2559
mushrooms,47881
mushrooms,7202
mushrooms,35546
mushrooms,36794
mushrooms,7faef6
mushrooms,14825
mushrooms,23494
onion,35169
onion,35107
onion,35171
onion,35437
onion,16553
onion,36259
onion,690
onion,29159
onion,46908
onion,46996
onion,47032
onion,47078
onion,47166
onion,47194
onion,47233
onion,686088
onion,54400
onion,54427
onion,12360
onion,46946
onion,46993
onion,47084
onion,35540
onion,46953
onion,35404
onion,35081
potato,35169
potato,36665
potato,36259
potato,690
potato,47319
potato,a75af6
potato,31372
potato,46879
potato,38773
potato,35109
potato,36422
potato,54454
potato,6fab1c
potato,316ca9
potato,3763
potato,36720
potato,47612
potato,28921
potato,11264
potato,36175
potato,e1e561
potato,0c147f
potato,f2fb49
potato,38280
potato,8ead9e
pumpkin,36665
pumpkin,166dae
pumpkin,54463
pumpkin,35499
pumpkin,46983
pumpkin,54460
pumpkin,918d41
pumpkin,47197
pumpkin,d6fb11
pumpkin,25630
pumpkin,54466
pumpkin,46979
pumpkin,8d9f72
pumpkin,47946
pumpkin,37079
pumpkin,32779
pumpkin,47979
pumpkin,47857
pumpkin,36785
pumpkin,3fe0ed
pumpkin,25585
pumpkin,37045
pumpkin,35549
pumpkin,36784
pumpkin,1feda1
pumpkin,54327
red pepper,46889
red pepper,0d8013
red pepper,35218
red pepper,5a9584
red pepper,f1b102
red pepper,e02c92
red pepper,a2e45b
red pepper,65f621
red pepper,c56351
red pepper,47043
red pepper,6511ed
red pepper,c374f5
red pepper,44e190
red pepper,48881
red pepper,ae0824
red pepper,46f54e
red pepper,c3614e
red pepper,50841
red pepper,8bfe9e
red pepper,54429
red pepper,abf56a
red pepper,2e3b72
red pepper,50886
red pepper,726a33
red pepper,feec1d
red pepper,e3d2f0
tomato,29159
tomato,36718
tomato,46996
tomato,47194
tomato,47233
tomato,8f3e73
tomato,54400
tomato,54427
tomato,e9e277
tomato,47064
tomato,35186
tomato,ddb388
tomato,34678
tomato,54419
tomato,46884
tomato,28924
tomato,19d885
tomato,47275
tomato,47023
tomato,47019
tomato,26417
tomato,28161
tomato,49640
tomato,46933
tomato,4c833e
tomato,35629
beetroot,3f4dd4
beetroot,41fd92
beetroot,18091f
beetroot,5cdf25
beetroot,f9fee1
beetroot,dfd7c1
beetroot,6449f1
beetroot,8713bb
beetroot,7bd7fd
beetroot,cd98da
beetroot,bb682c
beetroot,3506
beetroot,e598cc
beetroot,0d1445
beetroot,526695
beetroot,4d0551
beetroot,c30d4f
beetroot,3d971a
beetroot,eaab5b
beetroot,ae7e16
beetroot,6bacf5
beetroot,d8a72f
beetroot,f0f556
beetroot,af73eb
beetroot,352c52
brussel sprouts,26879
brussel sprouts,36845
brussel sprouts,47880
brussel sprouts,7521ce
brussel sprouts,60c23a
brussel sprouts,38468
brussel sprouts,48940
brussel sprouts,381365
brussel sprouts,39960
brussel sprouts,38362
brussel sprouts,501cf4
brussel sprouts,39634
brussel sprouts,38728
brussel sprouts,dfece5
brussel sprouts,39201
brussel sprouts,52a0dc
brussel sprouts,6a0b66
brussel sprouts,983c2a
brussel sprouts,17b109
brussel sprouts,acaca4
brussel sprouts,78714a
brussel sprouts,35855
brussel sprouts,16714
brussel sprouts,ec5e46
brussel sprouts,f63af9
brussel sprouts,af9a88
brussel sprouts,40193
peas,36259
peas,46946
peas,47090
peas,38773
peas,5cc4a8
peas,47106
peas,47609
peas,46922
peas,3763
peas,47067
peas,46942
peas,47865
peas,39584
peas,30237
peas,6b95ab
peas,35929
peas,48017
peas,39214
peas,48976
peas,39926
peas,35474
peas,14546
peas,33863
peas,9b4a4a
peas,679921
peas,a8bfe7
zucchini,4327
zucchini,54419
zucchini,23350
zucchini,35394
zucchini,47902
zucchini,36011
zucchini,47036
zucchini,34963
zucchini,339ce3
zucchini,5536
zucchini,37151
zucchini,47775
zucchini,17551
zucchini,54320
zucchini,47011
zucchini,37122
zucchini,54347
zucchini,37155
zucchini,47041
zucchini,57793e
zucchini,32219
zucchini,54670
zucchini,36727
zucchini,db83f1
zucchini,12a188
zucchini,37379
zucchini,47100
zucchini,35199
radish,36767
radish,47990
radish,56c0e4
radish,50480
radish,6b3e05
radish,37909
radish,39062
radish,35669
radish,38810
radish,48991
radish,62020f
radish,35392
radish,11882e
radish,dd55b3
radish,47870
radish,49384
radish,33914
radish,9f7d11
radish,37127
radish,fe922c
radish,0e9d42
radish,abc3b1
radish,47878
sweet potato,54a480
sweet potato,e4f543
sweet potato,ab24eb
sweet potato,47941
sweet potato,a15e58
sweet potato,33a2c6
sweet potato,6eeec1
sweet potato,a37e77
sweet potato,49412
sweet potato,6fa6ec
sweet potato,39393
sweet potato,7fce45
sweet potato,31a971
sweet potato,31723
sweet potato,5712
sweet potato,c125ea
sweet potato,ae88c6
sweet potato,17412
sweet potato,2629
sweet potato,42ddec
sweet potato,d6f97f
sweet potato,7ccd9f
sweet potato,c87335
sweet potato,dc81a7
sweet potato,2630
sweet potato,ff8d4f
sweet potato,39699
sweet potato,3a0332
artichoke,316ca9
artichoke,46889
artichoke,47196
artichoke,40d135
artichoke,49331
artichoke,35730
artichoke,47623
artichoke,54513
artichoke,15233
artichoke,94941e
artichoke,20866
artichoke,87771f
artichoke,61318c
artichoke,35533
artichoke,9ed713
artichoke,38117
artichoke,94c549
artichoke,36516
artichoke,a10883
artichoke,7af965
artichoke,47131
artichoke,1709
artichoke,54459
artichoke,ff70d8
artichoke,28422
leek,d18229
leek,47732
leek,35087
leek,38280
leek,36770
leek,35262
leek,2c910e
leek,0c8922
leek,47990
leek,6b95ab
leek,afa6d1
leek,f0ef65
leek,a8bfe7
leek,49331
leek,39941
leek,f823b2
leek,8c4ad4
leek,37000
leek,48094
leek,2c1288
leek,9c7479
leek,9782d5
leek,c8d9cf
leek,38649
leek,3756
leek,49844
leek,48688
cabbage,47334
cabbage,3a6137
cabbage,13344
cabbage,36767
cabbage,35236
cabbage,47021
cabbage,48667
cabbage,46931
cabbage,279062
cabbage,37478
cabbage,30937
cabbage,36104
cabbage,48017
cabbage,35131
cabbage,36506
cabbage,35823
cabbage,13271
cabbage,9554
cabbage,15536
cabbage,16157
cabbage,48306
cabbage,35261
cabbage,36320
cabbage,35078
cabbage,5377
cabbage,47169
cabbage,12873
celery,35169
celery,35171
celery,47269
celery,4851
celery,46879
celery,47070
celery,35069
celery,54419
celery,47167
celery,35168
celery,49640
celery,aad814
celery,4386
celery,35109
celery,35136
celery,c826a0
celery,48055
celery,d18229
celery,5053
celery,47732
celery,36611
celery,28921
celery,46873
chili,35368
chili,690
chili,16553
chili,35404
chili,54419
chili,28924
chili,19d885
chili,1e8916
chili,48364
chili,46949
chili,46874
chili,46992
chili,35479
chili,4386
chili,31917
chili,35616
chili,39943
chili,36767
chili,35096
chili,47111
chili,47146
chili,d740fd
chili,47008
chili,12970
chili,35294
chili,36770
chili,35910
chili,47039
garlic,47893
garlic,47923
garlic,690
garlic,47194
garlic,a75af6
garlic,46946
garlic,35404
garlic,e9e277
garlic,31372
garlic,15661
garlic,02aaf0
garlic,46893
garlic,46919
garlic,47172
garlic,4500
garlic,19d885
garlic,47275
garlic,26417
garlic,26057
garlic,49640
garlic,46933
garlic,aad814
garlic,47069
garlic,47036
garlic,4386
basil,47025
basil,47923
basil,47032
basil,47233
basil,8f3e73
basil,99b1c6
basil,4851
basil,35186
basil,34678
basil,4500
basil,47023
basil,2495
basil,46943
basil,47019
basil,48364
basil,36339
basil,5cc4a8
basil,4c833e
basil,4386
basil,46923
basil,54392
basil,35852
basil,2ec050
basil,35401
basil,35616
basil,29769
basil,46932
basil,3633b2
coriander,48364
coriander,2fdcab
coriander,47862
coriander,47732
coriander,6132fc
coriander,8ead9e
coriander,36989
coriander,379b00
coriander,bab8b4
coriander,236803
coriander,47ff2e
coriander,2166ae
coriander,32219
coriander,1db784
coriander,b66d90
coriander,2b7564
coriander,12170e
coriander,36449
coriander,2fdc23
coriander,69c809
coriander,f37a75
coriander,ee6fc1
parsley,35437
parsley,47078
parsley,47194
parsley,8f3e73
parsley,e9e277
parsley,47269
parsley,46879
parsley,47101
parsley,35600
parsley,2495
parsley,47167
parsley,35394
parsley,49640
parsley,46874
parsley,47069
parsley,47036
parsley,c8da0f
parsley,46923
parsley,1cea66
parsley,46938
parsley,14238
parsley,47234
parsley,47296
parsley,47732
parsley,955d9e
parsley,46889
dill,ddb388
dill,35600
dill,35394
dill,47902
dill,47106
dill,c5effa
dill,35671
dill,47320
dill,47775
dill,47318
dill,47990
dill,a2c952
dill,35584
dill,47606
dill,47031
dill,99237a
dill,35823
dill,47904
dill,ff50d3
dill,47910
dill,35271
dill,3e0262
dill,35243
dill,30449
dill,35371
rosemary,e7fdb2
rosemary,47319
rosemary,46906
rosemary,47899
rosemary,46993
rosemary,47769
rosemary,49640
rosemary,aad814
rosemary,54454
rosemary,c826a0
rosemary,316ca9
rosemary,35779
rosemary,4f0272
rosemary,47857
rosemary,36611
rosemary,bf7efb
rosemary,35917
rosemary,35758
rosemary,f2fb49
rosemary,47190
rosemary,36398
rosemary,2c910e
rosemary,27036
oregano,47899
oregano,47233
oregano,41470
oregano,4500
oregano,35168
oregano,49640
oregano,46992
oregano,c8da0f
oregano,4386
oregano,13344
oregano,31917
oregano,36223
oregano,14238
oregano,35401
oregano,47862
oregano,339ce3
oregano,36767
oregano,bf7efb
oregano,1b460b
oregano,b81144
oregano,36536
oregano,9307
oregano,7294
oregano,47318
oregano,39414
oregano,baaa28
oregano,54375
cinnamon,166dae
cinnamon,47692
cinnamon,32745
cinnamon,2803
cinnamon,4327
cinnamon,9630
cinnamon,47235
cinnamon,47335
cinnamon,35499
cinnamon,32c865
cinnamon,46983
cinnamon,36482
cinnamon,918d41
cinnamon,8a4c0f
cinnamon,dd18b3
cinnamon,3713d0
cinnamon,46970
cinnamon,29382
cinnamon,29426
cinnamon,10102
cinnamon,23350
cinnamon,47139
cinnamon,29613
cinnamon,1e8916
cinnamon,48364
cinnamon,47197
cinnamon,47710
cinnamon,47143
saffron,47641
saffron,2fdc23
saffron,48976
saffron,48052
saffron,f439a0
saffron,6eb64c
saffron,12240
saffron,7064
saffron,e02c92
saffron,5d5da1
saffron,6dc7d3
saffron,ef79df
saffron,18887
saffron,5ae9e1
saffron,b762a1
saffron,679537
saffron,026098
saffron,48989
saffron,0e078c
saffron,006b78
saffron,aa7e01
saffron,37f6fc
saffron,35825
saffron,17412
saffron,49684
green bean,39486
green bean,f27cad
green bean,1aa1f7
green bean,38401
green bean,db1329
green bean,43b6ba
green bean,3710
green bean,40150
green bean,060e79
green bean,37119
green bean,8b5010
green bean,3073b7
green bean,9c9716
green bean,38539
green bean,2aaab8
green bean,d0aecf
green bean,afc1d5
green bean,39752
green bean,46f9b4
green bean,4322f0
green bean,238a75
green bean,a7ac9c
green bean,6a374c
green bean,32182
bean,54400
bean,16553
bean,690
bean,47084
bean,47064
bean,54419
bean,28924
bean,35168
bean,48364
bean,28161
bean,26057
bean,54438
bean,46992
bean,4386
bean,26354
bean,35628
bean,15004
bean,36808
bean,39943
bean,97486e
bean,47700
bean,35626
bean,606bf4
bean,12970
bean,46944
bean,46941
chickpea,54400
chickpea,54438
chickpea,1cea66
chickpea,47851
chickpea,6132fc
chickpea,379b00
chickpea,48034
chickpea,30237
chickpea,b66d90
chickpea,12170e
chickpea,99237a
chickpea,49834
chickpea,47875
chickpea,d71581
chickpea,36497
chickpea,a7ecf6
chickpea,cf056a
chickpea,49480
chickpea,5a68e5
chickpea,47890
chickpea,1c0fbf
lentil,26417
lentil,47868
lentil,73cf50
lentil,54a480
lentil,38280
lentil,49208f
lentil,379b00
lentil,47865
lentil,48053
lentil,5760e1
lentil,12170e
lentil,19886
lentil,49834
lentil,48052
lentil,8b261a
lentil,e71b55
lentil,36818
lentil,48142
lentil,3fe366
lentil,48137
lentil,47921
lentil,52e040
lentil,32bd33
apple,9630
apple,47335
apple,36482
apple,46896
apple,35187
apple,46853
apple,27558
apple,c54352
apple,47003
apple,35746
apple,47209
apple,46958
apple,1480
apple,54567
apple,47990
apple,4d5358
apple,49507
apple,1481
apple,de147b
apple,46857
apple,47089
apple,35956
apple,47854
apple,48111
apple,1340
apple,37128
apricot,36482
apricot,2fdc23
apricot,e528fa
apricot,24786
apricot,758850
apricot,6dc7d3
apricot,751dce
apricot,13965c
apricot,605921
apricot,9e5536
apricot,61f588
apricot,39595
apricot,49074
apricot,18b73c
apricot,49073
apricot,a7d02e
apricot,8585dd
apricot,1288e0
apricot,fed887
apricot,35719
apricot,13a899
apricot,47350
apricot,ffb7f4
apricot,52353
apricot,e067bc
avocado,47893
avocado,36718
avocado,54384
avocado,54400
avocado,54404
avocado,54427
avocado,48136
avocado,47064
avocado,54426
avocado,54419
avocado,35259
avocado,46949
avocado,628cf2
avocado,5cc4a8
avocado,35479
avocado,35110
avocado,35624
avocado,46923
avocado,47015
avocado,7d8e83
avocado,36767
avocado,2d1843
avocado,35096
avocado,a4f1a5
avocado,606bf4
avocado,35236
avocado,46944
avocado,47014
banana,2803
banana,47692
banana,54489
banana,35760
banana,2734
banana,c79d26
banana,35606
banana,47650
banana,32779
banana,ed9409
banana,49408
banana,35761
banana,37496
banana,17746
banana,54548
banana,38736
banana,9220b6
banana,1d36a7
banana,09a215
banana,49035
banana,b870fa
banana,2fac5e
banana,54341
banana,54425
banana,47002
blackberry,e24bcc
blackberry,47018
blackberry,c74cbe
blackberry,46926
blackberry,3b6458
blackberry,47640
blackberry,00f600
blackberry,54533
blackberry,49675
blackberry,33152
blackberry,11870
blackberry,47844
blackberry,e66564
blackberry,49123
blackberry,53868c
blackberry,35802
blackberry,78c7e8
blackberry,47219
blackberry,80b773
blackberry,4040
blackberry,dcd3c6
blackberry,35804
blackberry,f432da
blackberry,baa7b1
blackberry,79ed50
blackberry,54377
blackberry,50f4d9
blackcurrant,73bff7
blackcurrant,bbf2b7
blackcurrant,63a1a6
blackcurrant,cc87a4
blackcurrant,c0fc6e
blackcurrant,1f4747
blackcurrant,4afb3f
blackcurrant,8decb1
blackcurrant,38aaac
blackcurrant,283966
blueberry,46956
blueberry,32745
blueberry,4327
blueberry,54362
blueberry,18647
blueberry,28e61c
blueberry,f2cfd6
blueberry,7262d7
blueberry,1a6a61
blueberry,35510
blueberry,54364
blueberry,3b6458
blueberry,35151
blueberry,9986ea
blueberry,12f004
blueberry,36139
blueberry,54545
blueberry,34501
blueberry,35157
blueberry,47031
blueberry,e83452
blueberry,47786
blueberry,15a463
blueberry,47117
blueberry,45be6f
blueberry,2d6a8e
blueberry,6420f7
boysenberry,35829
boysenberry,51811
boysenberry,35828
boysenberry,fc9446
boysenberry,fcea85
cherry,204387
cherry,555d64
cherry,47946
cherry,49210
cherry,495802
cherry,9b0e8c
cherry,35232
cherry,9256c0
cherry,47869
cherry,46958
cherry,47328
cherry,36727
cherry,902fe6
cherry,e528fa
cherry,0d8013
cherry,e83452
cherry,39926
cherry,35884
cherry,a10ce0
cherry,35098
cherry,47165
cherry,47859
cherry,bf128e
cherry,47310
cherry,dbe90e
coconut,9089e3
coconut,47692
coconut,112a27
coconut,c79d26
coconut,6e2701
coconut,e4d372
coconut,54399
coconut,47862
coconut,47979
coconut,208efb
coconut,09ed0a
coconut,ed9409
coconut,35740
coconut,38f60b
coconut,54492
coconut,ad44c8
coconut,bc5311
coconut,47894
coconut,212067
coconut,27512
coconut,54265
coconut,54289
coconut,42da8b
coconut,907fe2
coconut,47865
coconut,54395
fig,2ea734
fig,ea8d38
fig,46975
fig,47866
fig,46999
fig,3e3792
fig,46997
fig,35301
fig,47670
fig,49244
fig,35491
fig,38442
fig,38f2a6
fig,39410
fig,50092
fig,37597
fig,0c4128
fig,a39f56
fig,6a6bb5
fig,ae5537
fig,b63c22
fig,f7ee21
fig,be7546
grape,36482
grape,47023
grape,46933
grape,46932
grape,47320
grape,baaa28
grape,15368
grape,47041
grape,34447
grape,12f004
grape,36021
grape,37379
grape,37128
grape,39926
grape,a551a8
grape,38926
grape,46872
grape,37015
grape,36760
grape,35730
grape,7da689
grape,46916
grape,15768
grape,47126
grape,14061
grape,e211d7
grape,6c2468
grape,54336
grapefruit,50141
grapefruit,47820
grapefruit,6efb38
grapefruit,188180
grapefruit,49450
grapefruit,5adaf3
grapefruit,37563
grapefruit,47888
grapefruit,35914
grapefruit,1c1829
grapefruit,1c1d56
grapefruit,04de12
grapefruit,48f396
grapefruit,49078
grapefruit,da5bab
grapefruit,7d85e2
grapefruit,87e5c6
grapefruit,e0e96a
grapefruit,7e87d3
grapefruit,8d496e
grapefruit,0e1ef7
grapefruit,49508
grapefruit,68d85c
grapefruit,5e3f92
grapefruit,37441
grapefruit,9f6d4e
grapefruit,8a107e
kiwifruit,8ad4b7
kiwifruit,13696
kiwifruit,30770
kiwifruit,1b2e3e
kiwifruit,22169
kiwifruit,24934
kiwifruit,590
kiwifruit,9afa78
kiwifruit,b10565
lemon,a6d6e1
lemon,9089e3
lemon,47893
lemon,47923
lemon,36718
lemon,46906
lemon,47032
lemon,47899
lemon,48136
lemon,37367
lemon,4851
lemon,15661
lemon,27537
lemon,8a4c0f
lemon,46883
lemon,47264
lemon,29613
lemon,628cf2
lemon,5cc4a8
lemon,8981
lemon,47902
lemon,aad814
lemon,36847
lime,47334
lime,54384
lime,54404
lime,204387
lime,27537
lime,54362
lime,37707
lime,48364
lime,055aae
lime,8981
lime,7266df
lime,35479
lime,36422
lime,13344
lime,b47042
lime,1e3646
lime,36767
lime,36016
lime,35236
lime,47014
lime,22606
lime,20646
lime,54402
lime,46931
lime,28939
lime,47503
lime,46901
lychee,c82994
lychee,50fc48
lychee,eda11c
lychee,e43621
lychee,ede27a
lychee,f2ea7e
lychee,d8ed88
lychee,e924a0
lychee,d23599
lychee,7832
lychee,239de5
lychee,cbce0e
lychee,51e352
lychee,cf2cf0
lychee,e678ac
lychee,41f078
lychee,33400
lychee,5be56f
lychee,03f8e5
lychee,1ae4fd
lychee,43014
lychee,d4be29
lychee,46770
mandarin,797314
mandarin,48360
mandarin,9157da
mandarin,48995
mandarin,1759d7
mandarin,7e191b
mandarin,14807
mandarin,15750
mandarin,21039
mandarin,30368
mandarin,9902
mandarin,20280
mandarin,35897
mandarin,3787
mandarin,13123
mandarin,566
mandarin,23797
mandarin,b2d79b
mandarin,21097
mandarin,bf36af
mandarin,34717
mandarin,30450
mandarin,7814
mandarin,31150
mandarin,892
mandarin,574073
mandarin,37064
mandarin,2162
mango,54362
mango,46901
mango,36561
mango,b07a47
mango,36560
mango,49172
mango,54483
mango,24786
mango,38748
mango,f54da9
mango,104609
mango,8d4fc7
mango,36320
mango,d1380c
mango,36452
mango,fb6ac1
mango,54472
mango,bbcc10
mango,31cc18
mango,36559
mango,4471
mango,963cb1
mango,8bf9a8
mango,380446
mango,7251a1
mango,50114
mango,47127
mango,e5ccf8
melon,cb856d
melon,46916
melon,db03b9
melon,50fc48
melon,50086
melon,29c5f0
melon,3337e5
melon,49184
melon,de82d7
melon,a66ff0
melon,22515
melon,f43818
melon,c188b5
melon,19129
melon,a41ab8
melon,c36a54
melon,34096e
melon,7c1c37
melon,59515b
melon,49052
melon,49118
melon,22516
melon,38054
melon,49178
melon,614f94
melon,50116
melon,28079
nectarine,45be6f
nectarine,11870
nectarine,49074
nectarine,39143
nectarine,9a4b9c
nectarine,7dbc38
nectarine,37937
nectarine,72bb9e
nectarine,da34a9
nectarine,1da7d9
nectarine,47835
nectarine,47573
nectarine,12959
nectarine,36445
nectarine,9f938b
nectarine,822468
nectarine,d8a3f5
nectarine,23845
nectarine,38077
nectarine,f3a4d0
nectarine,23843
nectarine,39c619
nectarine,49733
nectarine,49036
nectarine,39895
nectarine,47816
nectarine,63daa8
orange,47334
orange,46956
orange,27537
orange,46985
orange,8981
orange,34225f
orange,2ea734
orange,36335
orange,35616
orange,b47042
orange,cf7da5
orange,37496
orange,3958ba
orange,20646
orange,8e279c
orange,066913
orange,47990
orange,37478
orange,46990
orange,54425
orange,46964
orange,49630
orange,36843
orange,36139
orange,34336
orange,36887
orange,19e1a4
orange,35124
papaya,d1380c
papaya,49129
papaya,f72a17
papaya,06f4bb
papaya,7b89f8
papaya,c5880c
papaya,415703
papaya,31222
papaya,147756
papaya,5dff28
papaya,6083ef
papaya,20715
papaya,21208
papaya,b46981
papaya,18963
papaya,88b707
papaya,46e269
papaya,52924
papaya,fa0537
papaya,33192
papaya,ac2e1f
papaya,752c00
papaya,38122
papaya,837b2b
papaya,31376
papaya,5993
papaya,51747
papaya,13987
passion fruit,b45549
passion fruit,c5880c
passion fruit,496aed
passion fruit,4560
passion fruit,18cc4b
passion fruit,ae3d8e
